ID,dist,pect,cost,rec,time
0,380.553,100,131.926,264.544,268017
1,434.081,100,138.402,249.338,268017

0,514.093,100,142.956,256.829,270994
1,356.393,100,131.993,257.053,270994

0,487.049,100,141.601,258.806,272075
1,374.606,100,126.978,255.075,272075

0,501.831,100,146.651,257.355,265695
1,343.069,100,129.437,256.527,265695

0,426.018,100,140.109,260.216,1.29722e+06
1,413.359,100,137.098,253.666,1.29722e+06

0,528.719,100,150.2,258.489,222209
1,340.385,100,129.107,255.393,222209

0,478.108,100,136.843,249.989,214599
1,440.832,100,137.745,263.893,214599

0,468.863,100,138.208,248.211,232035
1,433.656,100,135.763,265.671,232035

0,413.74,100,139.604,253.079,237720
1,435.912,100,137.102,260.803,237720

0,482.222,100,146.757,252.041,233717
1,394.772,100,132.982,261.841,233717

0,536.429,100,143.78,257.384,238005
1,378.773,100,134.598,256.498,238005

0,481.719,100,158.64,252.227,237681
1,364.338,100,134.218,261.654,237681

0,441.706,100,164.597,259.096,234023
1,362.286,100,133.952,254.786,234023

0,469.038,100,140.429,261.833,236352
1,390.737,100,135.88,252.049,236352

0,455.118,100,147.7,250.954,237042
1,347.456,100,126.177,262.928,237042

0,409.672,100,141.724,250.579,238777
1,410.485,100,136.298,263.303,238777

0,498.148,100,146.941,255.925,233641
1,342.846,100,130.927,257.956,233641

0,496.882,100,144.989,253.907,239161
1,421.907,100,133.768,259.975,239161

0,472.334,100,156.301,252.197,242674
1,394.878,100,128.77,261.685,242674

0,453.242,100,167.168,249.975,233785
1,427.864,100,137.913,263.907,233785

0,380.553,100,131.926,264.544,268017
1,434.081,100,138.402,249.338,268017

0,481.685,100,149.93,253.354,244645
1,364.711,100,133.12,260.528,244645

0,483.302,100,138.769,248.84,238881
1,411.314,100,135.56,265.042,238881

0,422.423,100,137.348,259.322,242059
1,408.659,100,136.751,254.56,242059

0,420.506,100,139.969,256.068,214969
1,408.088,100,136.227,257.814,214969

0,489.8,100,156.267,254.541,219775
1,332.164,100,130.404,259.34,219775

0,424.903,100,150.232,256.459,218954
1,392.167,100,131.631,257.423,218954

0,978.91,100,210.863,270.34,168352
1,830.349,80.7692,199.037,185.587,168352

0,842.401,100,194.004,265.037,166913
1,903.477,88.4615,205.832,209.265,166913

0,969.315,96.1538,203.644,224.42,162994
1,850.206,100,209.889,263.78,162994

0,711.855,100,186.859,263.438,168379
1,966.196,92.3077,205.322,221.301,168379

0,856.579,96.1538,201.507,230.381,168836
1,855.87,100,202.628,259.971,168836

0,749.959,100,178.149,256.976,173884
1,848.355,92.3077,194.117,224.468,173884

0,702.137,100,178.226,263.289,172447
1,882.478,84.6154,201.724,198.772,172447

0,924.27,92.3077,208.733,233.102,170484
1,843.983,100,210.831,247.664,170484

0,995.363,96.1538,201.753,234.921,162247
1,1023.34,100,213.907,255.43,162247

0,786.553,100,186.294,261.184,166637
1,938.751,92.3077,213.168,220.26,166637

0,921.295,100,201.442,267.064,160921
1,822.677,88.4615,202.135,205.92,160921

0,914.16,100,209.122,254.43,173741
1,924.452,100,210.676,244.84,173741

0,768.483,100,194.661,267.078,174151
1,929.336,84.6154,210.173,193.784,174151

0,749.956,100,204.974,263.741,171390
1,1009.92,88.4615,215.205,207.239,171390

0,795.538,96.1538,201.922,254.731,175792
1,849.005,88.4615,197.18,206.133,175792

0,783.086,100,187.069,261.799,168232
1,1067.86,84.6154,215.84,201.303,168232

0,970.631,100,210.935,236.702,171873
1,988.918,100,208.2,262.568,171873

0,678.155,100,181.012,262.707,171765
1,732.965,84.6154,196.668,198.615,171765

0,736.938,100,194.111,267.836,172487
1,828.614,84.6154,211.007,191.975,172487

0,831.406,100,203.162,270.091,171304
1,915.442,80.7692,209.843,184.54,171304

0,1122.9,100,175.893,149.785,206080
1,1014.84,100,172.689,168.258,206080
2,1050.91,100,192.925,165.006,206080

0,1050.62,100,185.61,144.397,208647
1,973.751,100,165.303,170.41,208647
2,1191.81,100,203.547,168.241,208647

0,1054.79,100,162.106,150.669,205509
1,1314.99,100,179.323,172.033,205509
2,1061.59,100,187.468,160.347,205509

0,1068.41,100,166.164,149.323,209226
1,1031.45,100,171.543,168.837,209226
2,1110.98,100,199.009,164.889,209226

0,977.932,100,151.036,158.397,209164
1,1165.63,100,185.568,157.655,209164
2,1250.61,100,202.3,166.996,209164

0,1071.57,100,167.583,144.158,203340
1,1003.3,100,169.874,165.148,203340
2,1173.3,100,214.221,173.742,203340

0,1208.37,100,192.357,151.878,201023
1,1017.52,100,169.051,157.836,201023
2,1116.61,100,211.83,173.334,201023

0,948.025,100,172.691,155.187,205391
1,1056.25,100,155.907,157.89,205391
2,1113.98,100,203.629,169.972,205391

0,1240.67,100,198.275,151.986,205444
1,1008.06,100,160.776,166.097,205444
2,1268.82,100,203.554,164.966,205444

0,1033.17,100,169.596,149.957,210048
1,938.49,100,172.529,166.911,210048
2,1356.67,100,220.75,166.18,210048

0,1152.39,100,195.153,152.026,203663
1,935.278,100,153.877,168.975,203663
2,1154.85,100,201.351,162.047,203663

0,967.128,100,156.476,147.05,206249
1,1073.55,100,209.042,167.186,206249
2,1169.35,100,214.166,168.812,206249

0,1116.43,100,174.855,159.495,202338
1,1022.76,100,155.136,163.095,202338
2,1200.52,100,203.6,160.458,202338

0,1122.55,100,170.273,145.667,203672
1,1109.34,100,180.44,169.053,203672
2,1087.92,100,210.139,168.328,203672

0,1130.15,100,190.994,139.387,199762
1,1071.4,100,172.706,163.256,199762
2,1373.41,100,223.669,180.406,199762

0,1239.39,100,200.384,150.85,195739
1,840.382,100,155.504,169.543,195739
2,1253.24,100,218.723,162.655,195739

0,1020.42,100,183.342,148.764,211075
1,850.676,100,156.363,169.697,211075
2,1048.6,100,193.113,164.587,211075

0,972.983,100,167.129,146.499,208104
